location_id,location_name,sex_id,sex,age_group_id,age_group_name,year_id,measure_id,measure_name,metric_id,metric_name,val,upper,lower
1,Global,1,Male,22,All Ages,1950,44,Population,1,Number,1283314136,,
1,Global,1,Male,22,All Ages,1951,44,Population,1,Number,1307062216,,
1,Global,1,Male,22,All Ages,1952,44,Population,1,Number,1331600068,,
1,Global,1,Male,22,All Ages,1953,44,Population,1,Number,1357004788,,
1,Global,1,Male,22,All Ages,1954,44,Population,1,Number,1383244373,,
1,Global,1,Male,22,All Ages,1955,44,Population,1,Number,1410297687,,
1,Global,1,Male,22,All Ages,1956,44,Population,1,Number,1438157999,,
1,Global,1,Male,22,All Ages,1957,44,Population,1,Number,1467024329,,
1,Global,1,Male,22,All Ages,1958,44,Population,1,Number,1496194837,,
1,Global,1,Male,22,All Ages,1959,44,Population,1,Number,1524201205,,
1,Global,1,Male,22,All Ages,1960,44,Population,1,Number,1548814731,,
1,Global,1,Male,22,All Ages,1961,44,Population,1,Number,1575051648,,
1,Global,1,Male,22,All Ages,1962,44,Population,1,Number,1606574914,,
1,Global,1,Male,22,All Ages,1963,44,Population,1,Number,1640118406,,
1,Global,1,Male,22,All Ages,1964,44,Population,1,Number,1674521915,,
1,Global,1,Male,22,All Ages,1965,44,Population,1,Number,1709300013,,
1,Global,1,Male,22,All Ages,1966,44,Population,1,Number,1744285419,,
1,Global,1,Male,22,All Ages,1967,44,Population,1,Number,1780133527,,
1,Global,1,Male,22,All Ages,1968,44,Population,1,Number,1817158570,,
1,Global,1,Male,22,All Ages,1969,44,Population,1,Number,1854994202,,
1,Global,1,Male,22,All Ages,1970,44,Population,1,Number,1893398588,,
1,Global,1,Male,22,All Ages,1971,44,Population,1,Number,1932206064,,
1,Global,1,Male,22,All Ages,1972,44,Population,1,Number,1971325850,,
1,Global,1,Male,22,All Ages,1973,44,Population,1,Number,2010981390,,
1,Global,1,Male,22,All Ages,1974,44,Population,1,Number,2050455509,,
1,Global,1,Male,22,All Ages,1975,44,Population,1,Number,2089239685,,
1,Global,1,Male,22,All Ages,1976,44,Population,1,Number,2127685149,,
1,Global,1,Male,22,All Ages,1977,44,Population,1,Number,2166213915,,
1,Global,1,Male,22,All Ages,1978,44,Population,1,Number,2205105171,,
1,Global,1,Male,22,All Ages,1979,44,Population,1,Number,2244425543,,
1,Global,1,Male,22,All Ages,1980,44,Population,1,Number,2284079148,,
1,Global,1,Male,22,All Ages,1981,44,Population,1,Number,2324199157,,
1,Global,1,Male,22,All Ages,1982,44,Population,1,Number,2365315270,,
1,Global,1,Male,22,All Ages,1983,44,Population,1,Number,2407659980,,
1,Global,1,Male,22,All Ages,1984,44,Population,1,Number,2450617956,,
1,Global,1,Male,22,All Ages,1985,44,Population,1,Number,2493995874,,
1,Global,1,Male,22,All Ages,1986,44,Population,1,Number,2538637901,,
1,Global,1,Male,22,All Ages,1987,44,Population,1,Number,2584141907,,
1,Global,1,Male,22,All Ages,1988,44,Population,1,Number,2629330001,,
1,Global,1,Male,22,All Ages,1989,44,Population,1,Number,2673765785,,
1,Global,1,Male,22,All Ages,1990,44,Population,1,Number,2717528795,,
1,Global,1,Male,22,All Ages,1991,44,Population,1,Number,2760481855,,
1,Global,1,Male,22,All Ages,1992,44,Population,1,Number,2802813111,,
1,Global,1,Male,22,All Ages,1993,44,Population,1,Number,2843458525,,
1,Global,1,Male,22,All Ages,1994,44,Population,1,Number,2883138498,,
1,Global,1,Male,22,All Ages,1995,44,Population,1,Number,2922761290,,
1,Global,1,Male,22,All Ages,1996,44,Population,1,Number,2962124509,,
1,Global,1,Male,22,All Ages,1997,44,Population,1,Number,3001654267,,
1,Global,1,Male,22,All Ages,1998,44,Population,1,Number,3040919649,,
1,Global,1,Male,22,All Ages,1999,44,Population,1,Number,3079959723,,
1,Global,1,Male,22,All Ages,2000,44,Population,1,Number,3119132539,,
1,Global,1,Male,22,All Ages,2001,44,Population,1,Number,3158486389,,
1,Global,1,Male,22,All Ages,2002,44,Population,1,Number,3198333335,,
1,Global,1,Male,22,All Ages,2003,44,Population,1,Number,3238752200,,
1,Global,1,Male,22,All Ages,2004,44,Population,1,Number,3279322468,,
1,Global,1,Male,22,All Ages,2005,44,Population,1,Number,3320376988,,
1,Global,1,Male,22,All Ages,2006,44,Population,1,Number,3361709697,,
1,Global,1,Male,22,All Ages,2007,44,Population,1,Number,3404478730,,
1,Global,1,Male,22,All Ages,2008,44,Population,1,Number,3448198654,,
1,Global,1,Male,22,All Ages,2009,44,Population,1,Number,3492499305,,
1,Global,1,Male,22,All Ages,2010,44,Population,1,Number,3535177128,,
1,Global,1,Male,22,All Ages,2011,44,Population,1,Number,3577808418,,
1,Global,1,Male,22,All Ages,2012,44,Population,1,Number,3621144561,,
1,Global,1,Male,22,All Ages,2013,44,Population,1,Number,3665177480,,
1,Global,1,Male,22,All Ages,2014,44,Population,1,Number,3708402303,,
1,Global,1,Male,22,All Ages,2015,44,Population,1,Number,3749732169,,
1,Global,1,Male,22,All Ages,2016,44,Population,1,Number,3792036133,,
1,Global,1,Male,22,All Ages,2017,44,Population,1,Number,3834511027,,
1,Global,2,Female,22,All Ages,1950,44,Population,1,Number,1287814871,,
1,Global,2,Female,22,All Ages,1951,44,Population,1,Number,1311755326,,
1,Global,2,Female,22,All Ages,1952,44,Population,1,Number,1336233471,,
1,Global,2,Female,22,All Ages,1953,44,Population,1,Number,1361355452,,
1,Global,2,Female,22,All Ages,1954,44,Population,1,Number,1387161491,,
1,Global,2,Female,22,All Ages,1955,44,Population,1,Number,1413655262,,
1,Global,2,Female,22,All Ages,1956,44,Population,1,Number,1440784130,,
1,Global,2,Female,22,All Ages,1957,44,Population,1,Number,1468716489,,
1,Global,2,Female,22,All Ages,1958,44,Population,1,Number,1496872378,,
1,Global,2,Female,22,All Ages,1959,44,Population,1,Number,1524047793,,
1,Global,2,Female,22,All Ages,1960,44,Population,1,Number,1548383827,,
1,Global,2,Female,22,All Ages,1961,44,Population,1,Number,1574199955,,
1,Global,2,Female,22,All Ages,1962,44,Population,1,Number,1604655810,,
1,Global,2,Female,22,All Ages,1963,44,Population,1,Number,1636955612,,
1,Global,2,Female,22,All Ages,1964,44,Population,1,Number,1670150765,,
1,Global,2,Female,22,All Ages,1965,44,Population,1,Number,1703853907,,
1,Global,2,Female,22,All Ages,1966,44,Population,1,Number,1737815717,,
1,Global,2,Female,22,All Ages,1967,44,Population,1,Number,1772585673,,
1,Global,2,Female,22,All Ages,1968,44,Population,1,Number,1808437614,,
1,Global,2,Female,22,All Ages,1969,44,Population,1,Number,1845008781,,
1,Global,2,Female,22,All Ages,1970,44,Population,1,Number,1882120413,,
1,Global,2,Female,22,All Ages,1971,44,Population,1,Number,1919609583,,
1,Global,2,Female,22,All Ages,1972,44,Population,1,Number,1957460351,,
1,Global,2,Female,22,All Ages,1973,44,Population,1,Number,1995782523,,
1,Global,2,Female,22,All Ages,1974,44,Population,1,Number,2034120051,,
1,Global,2,Female,22,All Ages,1975,44,Population,1,Number,2071923565,,
1,Global,2,Female,22,All Ages,1976,44,Population,1,Number,2109578966,,
1,Global,2,Female,22,All Ages,1977,44,Population,1,Number,2147370789,,
1,Global,2,Female,22,All Ages,1978,44,Population,1,Number,2185435072,,
1,Global,2,Female,22,All Ages,1979,44,Population,1,Number,2223892684,,
1,Global,2,Female,22,All Ages,1980,44,Population,1,Number,2262759099,,
1,Global,2,Female,22,All Ages,1981,44,Population,1,Number,2302040511,,
1,Global,2,Female,22,All Ages,1982,44,Population,1,Number,2342009262,,
1,Global,2,Female,22,All Ages,1983,44,Population,1,Number,2382977659,,
1,Global,2,Female,22,All Ages,1984,44,Population,1,Number,2424319645,,
1,Global,2,Female,22,All Ages,1985,44,Population,1,Number,2465809146,,
1,Global,2,Female,22,All Ages,1986,44,Population,1,Number,2508226734,,
1,Global,2,Female,22,All Ages,1987,44,Population,1,Number,2551258379,,
1,Global,2,Female,22,All Ages,1988,44,Population,1,Number,2593953955,,
1,Global,2,Female,22,All Ages,1989,44,Population,1,Number,2635893951,,
1,Global,2,Female,22,All Ages,1990,44,Population,1,Number,2677178566,,
1,Global,2,Female,22,All Ages,1991,44,Population,1,Number,2717723866,,
1,Global,2,Female,22,All Ages,1992,44,Population,1,Number,2757760010,,
1,Global,2,Female,22,All Ages,1993,44,Population,1,Number,2796367008,,
1,Global,2,Female,22,All Ages,1994,44,Population,1,Number,2834545259,,
1,Global,2,Female,22,All Ages,1995,44,Population,1,Number,2873170741,,
1,Global,2,Female,22,All Ages,1996,44,Population,1,Number,2911907202,,
1,Global,2,Female,22,All Ages,1997,44,Population,1,Number,2951172544,,
1,Global,2,Female,22,All Ages,1998,44,Population,1,Number,2990515579,,
1,Global,2,Female,22,All Ages,1999,44,Population,1,Number,3030018691,,
1,Global,2,Female,22,All Ages,2000,44,Population,1,Number,3069969802,,
1,Global,2,Female,22,All Ages,2001,44,Population,1,Number,3110311367,,
1,Global,2,Female,22,All Ages,2002,44,Population,1,Number,3151247813,,
1,Global,2,Female,22,All Ages,2003,44,Population,1,Number,3192850326,,
1,Global,2,Female,22,All Ages,2004,44,Population,1,Number,3234752999,,
1,Global,2,Female,22,All Ages,2005,44,Population,1,Number,3277208061,,
1,Global,2,Female,22,All Ages,2006,44,Population,1,Number,3319998082,,
1,Global,2,Female,22,All Ages,2007,44,Population,1,Number,3363770543,,
1,Global,2,Female,22,All Ages,2008,44,Population,1,Number,3408415430,,
1,Global,2,Female,22,All Ages,2009,44,Population,1,Number,3453292473,,
1,Global,2,Female,22,All Ages,2010,44,Population,1,Number,3497748109,,
1,Global,2,Female,22,All Ages,2011,44,Population,1,Number,3542114410,,
1,Global,2,Female,22,All Ages,2012,44,Population,1,Number,3586962623,,
1,Global,2,Female,22,All Ages,2013,44,Population,1,Number,3632428793,,
1,Global,2,Female,22,All Ages,2014,44,Population,1,Number,3676936792,,
1,Global,2,Female,22,All Ages,2015,44,Population,1,Number,3719443122,,
1,Global,2,Female,22,All Ages,2016,44,Population,1,Number,3762458921,,
1,Global,2,Female,22,All Ages,2017,44,Population,1,Number,3805954979,,
1,Global,1,Male,22,All Ages,2018,44,Population,1,Number,3875968650,3878758792,3873593967
1,Global,1,Male,22,All Ages,2019,44,Population,1,Number,3916981460,3922002012,3912636121
1,Global,1,Male,22,All Ages,2020,44,Population,1,Number,3957459800,3965878763,3950170940
1,Global,1,Male,22,All Ages,2021,44,Population,1,Number,3997290900,4009788496,3986557396
1,Global,1,Male,22,All Ages,2022,44,Population,1,Number,4036437795,4053925422,4021406345
1,Global,1,Male,22,All Ages,2023,44,Population,1,Number,4074885258,4097124195,4055512838
1,Global,1,Male,22,All Ages,2024,44,Population,1,Number,4112547220,4140488461,4087922459
1,Global,1,Male,22,All Ages,2025,44,Population,1,Number,4149341042,4183021044,4119212366
1,Global,1,Male,22,All Ages,2026,44,Population,1,Number,4185221920,4224888718,4149151304
1,Global,1,Male,22,All Ages,2027,44,Population,1,Number,4220191852,4266052930,4177931924
1,Global,1,Male,22,All Ages,2028,44,Population,1,Number,4254283288,4307975099,4205409754
1,Global,1,Male,22,All Ages,2029,44,Population,1,Number,4287483397,4349372161,4231727146
1,Global,1,Male,22,All Ages,2030,44,Population,1,Number,4319759832,4390262194,4257035771
1,Global,1,Male,22,All Ages,2031,44,Population,1,Number,4351120916,4430436309,4281279326
1,Global,1,Male,22,All Ages,2032,44,Population,1,Number,4381571197,4471295647,4304676393
1,Global,1,Male,22,All Ages,2033,44,Population,1,Number,4411109623,4510975029,4325934325
1,Global,1,Male,22,All Ages,2034,44,Population,1,Number,4439764117,4548847532,4346447113
1,Global,1,Male,22,All Ages,2035,44,Population,1,Number,4467552317,4587159554,4365526138
1,Global,1,Male,22,All Ages,2036,44,Population,1,Number,4494473311,4623292700,4383878926
